id,Timestamp,CNP_kWh,updatedAt,createdAt
6203c2a50f22df26fb56e3a5,2014-01-01T06:00:00+03:00,5332,2022-02-09T13:33:25.340Z,2022-02-09T13:33:25.340Z
6203c2a50f22df26fb56e3a4,2014-02-01T06:00:00+03:00,10114,2022-02-09T13:33:25.340Z,2022-02-09T13:33:25.340Z
6203c2a50f22df26fb56e3a3,2014-03-01T06:00:00+03:00,16256,2022-02-09T13:33:25.340Z,2022-02-09T13:33:25.340Z
6203c2a50f22df26fb56e3a2,2014-04-01T06:00:00+03:00,14399,2022-02-09T13:33:25.340Z,2022-02-09T13:33:25.340Z
6203c2a50f22df26fb56e3a1,2014-05-01T06:00:00+03:00,14957,2022-02-09T13:33:25.340Z,2022-02-09T13:33:25.340Z
6203c2a50f22df26fb56e3a0,2014-06-01T06:00:00+03:00,11648,2022-02-09T13:33:25.340Z,2022-02-09T13:33:25.340Z
6203c2a50f22df26fb56e39f,2014-07-01T06:00:00+03:00,8354,2022-02-09T13:33:25.340Z,2022-02-09T13:33:25.340Z
6203c2a50f22df26fb56e39e,2014-08-01T06:00:00+03:00,13276,2022-02-09T13:33:25.340Z,2022-02-09T13:33:25.340Z
6203c2a50f22df26fb56e39d,2014-09-01T06:00:00+03:00,13488,2022-02-09T13:33:25.340Z,2022-02-09T13:33:25.340Z
6203c2a50f22df26fb56e39c,2014-10-01T06:00:00+03:00,13946,2022-02-09T13:33:25.340Z,2022-02-09T13:33:25.340Z
6203c2a50f22df26fb56e39b,2014-11-01T06:00:00+03:00,14993,2022-02-09T13:33:25.340Z,2022-02-09T13:33:25.340Z
6203c2a50f22df26fb56e39a,2014-12-01T06:00:00+03:00,9749,2022-02-09T13:33:25.340Z,2022-02-09T13:33:25.340Z
6203c2a50f22df26fb56e399,2015-01-01T06:00:00+03:00,5225,2022-02-09T13:33:25.340Z,2022-02-09T13:33:25.340Z
6203c2a50f22df26fb56e398,2015-02-01T06:00:00+03:00,10435,2022-02-09T13:33:25.340Z,2022-02-09T13:33:25.340Z
6203c2a50f22df26fb56e397,2015-03-01T06:00:00+03:00,17107,2022-02-09T13:33:25.340Z,2022-02-09T13:33:25.340Z
6203c2a50f22df26fb56e396,2015-04-01T06:00:00+03:00,13227,2022-02-09T13:33:25.340Z,2022-02-09T13:33:25.340Z
6203c2a50f22df26fb56e395,2015-05-01T06:00:00+03:00,12915,2022-02-09T13:33:25.340Z,2022-02-09T13:33:25.340Z
6203c2a50f22df26fb56e394,2015-06-01T06:00:00+03:00,12233,2022-02-09T13:33:25.340Z,2022-02-09T13:33:25.340Z
6203c2a50f22df26fb56e393,2015-07-01T06:00:00+03:00,8877,2022-02-09T13:33:25.340Z,2022-02-09T13:33:25.340Z
6203c2a50f22df26fb56e392,2015-08-01T06:00:00+03:00,13940,2022-02-09T13:33:25.340Z,2022-02-09T13:33:25.340Z
6203c2a50f22df26fb56e391,2015-09-01T06:00:00+03:00,14284,2022-02-09T13:33:25.340Z,2022-02-09T13:33:25.340Z
6203c2a50f22df26fb56e390,2015-10-01T06:00:00+03:00,13542,2022-02-09T13:33:25.340Z,2022-02-09T13:33:25.340Z
6203c2a50f22df26fb56e38f,2015-11-01T06:00:00+03:00,14256,2022-02-09T13:33:25.340Z,2022-02-09T13:33:25.340Z
6203c2a50f22df26fb56e38e,2015-12-01T06:00:00+03:00,8877,2022-02-09T13:33:25.340Z,2022-02-09T13:33:25.340Z
6203c2a50f22df26fb56e38d,2016-01-01T06:00:00+03:00,4882,2022-02-09T13:33:25.340Z,2022-02-09T13:33:25.340Z
6203c2a50f22df26fb56e38c,2016-02-01T06:00:00+03:00,9247,2022-02-09T13:33:25.340Z,2022-02-09T13:33:25.340Z
