id,Timestamp,Distribuidora,UC,Modalidade,Grupo,DCP_kW,Teste_PONTA,DMI-P_kW,DMA-P_kW,DCF_kW,Teste_FORA_PONTA,DMI-FP_kW,DMA-FP_kW,CNP_kWh,CNF_kWh,GFP_kWh,GPT_kWh,UFO_kVArh,UFF_kVArh,DCP_kVAr,DCF_kVAr,DNP_kW,DNF_kW,updatedAt,createdAt
62016f50217bd2826b3cde40,2020-04-01T06:00:00+03:00,CELESC,26454336,Verde,A4,0,,,,600,false,600,630,5632.92,55676,,,322.28,2933.22,0,0,105.95,0,2022-02-07T19:13:20.533Z,2022-02-07T19:13:20.533Z
62016f50217bd2826b3cde3f,2020-03-01T06:00:00+03:00,CELESC,26454336,Verde,A4,0,,,,600,false,600,630,12282.36,106323.11,,,80.58,1042.94,0,0,436.8,0,2022-02-07T19:13:20.518Z,2022-02-07T19:13:20.518Z
62016f50217bd2826b3cde3a,2020-02-01T06:00:00+03:00,CELESC,26454336,Verde,A4,0,,,,600,false,600,630,10653.32,107921.85,,,21.56,493.97,0,0,482.49,0,2022-02-07T19:13:20.486Z,2022-02-07T19:13:20.486Z
62016f50217bd2826b3cde39,2020-01-01T06:00:00+03:00,CELESC,26454336,Verde,A4,0,,,,600,false,600,630,6115.53,68631.41,,,68.26,788.64,0,0,140.22,0,2022-02-07T19:13:20.472Z,2022-02-07T19:13:20.472Z
62016f50217bd2826b3cde38,2019-12-01T06:00:00+03:00,CELESC,26454336,Verde,A4,0,,,,600,false,600,630,11151.5,102520.54,,,33.6,334.32,0,0,279.32,0,2022-02-07T19:13:20.442Z,2022-02-07T19:13:20.442Z
62016f50217bd2826b3cde37,2019-11-01T06:00:00+03:00,CELESC,26454336,Verde,A4,0,,,,600,false,600,630,15094,131377,,,2,264,0,0,409.02,0,2022-02-07T19:13:20.413Z,2022-02-07T19:13:20.413Z
62016f50217bd2826b3cde32,2019-10-01T06:00:00+03:00,CELESC,26454336,Verde,A4,0,,,,600,false,600,630,14055.54,111550.09,,,0,783.07,0,0,325.24,0,2022-02-07T19:13:20.390Z,2022-02-07T19:13:20.390Z
62016f50217bd2826b3cde31,2019-09-01T06:00:00+03:00,CELESC,26454336,Verde,A4,0,,,,600,false,600,630,12165.3,95258.68,,,0,965.74,0,0,259.05,0,2022-02-07T19:13:20.372Z,2022-02-07T19:13:20.372Z
62016f50217bd2826b3cde2c,2019-08-01T06:00:00+03:00,CELESC,26454336,Verde,A4,0,,,,600,false,600,630,10678.92,85880.76,,,0,1159.62,0,0,233.52,0,2022-02-07T19:13:20.339Z,2022-02-07T19:13:20.339Z
62016f50217bd2826b3cde2b,2019-07-01T06:00:00+03:00,CELESC,26454336,Verde,A4,0,,,,600,false,600,630,9297.62,81582.39,,,0,830,0,0,281.56,0,2022-02-07T19:13:20.330Z,2022-02-07T19:13:20.330Z
62016f50217bd2826b3cde2a,2019-06-01T06:00:00+03:00,CELESC,26454336,Verde,A4,0,,,,600,false,600,630,11566.8,95979.82,,,0,1217.07,0,0,280.89,0,2022-02-07T19:13:20.321Z,2022-02-07T19:13:20.321Z
62016f50217bd2826b3cde25,2019-05-01T06:00:00+03:00,CELESC,26454336,Verde,A4,0,,,,600,false,600,630,22271.5,159980.52,,,0,421.84,0,0,600,0,2022-02-07T19:13:20.311Z,2022-02-07T19:13:20.311Z
62016f50217bd2826b3cde24,2019-04-01T06:00:00+03:00,CELESC,26454336,Verde,A4,0,,,,600,false,600,630,12455.35,109471.9,,,52.41,1253.19,0,0,330.96,0,2022-02-07T19:13:20.302Z,2022-02-07T19:13:20.302Z
62016f50217bd2826b3cde23,2019-03-01T06:00:00+03:00,CELESC,26454336,Verde,A4,0,,,,600,false,600,630,11840.72,102848.59,,,46.2,1146.01,0,0,316.84,0,2022-02-07T19:13:20.294Z,2022-02-07T19:13:20.294Z
62016f50217bd2826b3cde22,2019-02-01T06:00:00+03:00,CELESC,26454336,Verde,A4,0,,,,600,false,600,630,10391.13,120794.43,,,114.99,978.85,0,0,393.12,0,2022-02-07T19:13:20.287Z,2022-02-07T19:13:20.287Z
62016f50217bd2826b3cde1d,2019-01-01T06:00:00+03:00,CELESC,26454336,Verde,A4,0,,,,600,false,600,630,6529.48,77296.71,,,229.23,1831.53,0,0,144.81,0,2022-02-07T19:13:20.278Z,2022-02-07T19:13:20.278Z
